timestamp,members
2024-05-09T00:00:00.000Z,2407
2024-05-10T00:00:00.000Z,2425
2024-05-11T00:00:00.000Z,2426
2024-05-12T00:00:00.000Z,2430
2024-05-13T00:00:00.000Z,2489
2024-05-14T00:00:00.000Z,2675
2024-05-15T00:00:00.000Z,2789
2024-05-16T00:00:00.000Z,2818
2024-05-17T00:00:00.000Z,2833
2024-05-18T00:00:00.000Z,2840
2024-05-19T00:00:00.000Z,2849
2024-05-20T00:00:00.000Z,2866
2024-05-21T00:00:00.000Z,2868
2024-05-22T00:00:00.000Z,2875
2024-05-23T00:00:00.000Z,2874
2024-05-24T00:00:00.000Z,2890
2024-05-25T00:00:00.000Z,2901
2024-05-26T00:00:00.000Z,2904
2024-05-27T00:00:00.000Z,2908
2024-05-28T00:00:00.000Z,2908
2024-05-29T00:00:00.000Z,2902
2024-05-30T00:00:00.000Z,2908
2024-05-31T00:00:00.000Z,2913
2024-06-01T00:00:00.000Z,2916
2024-06-02T00:00:00.000Z,2922
2024-06-03T00:00:00.000Z,2946
2024-06-04T00:00:00.000Z,2950
2024-06-05T00:00:00.000Z,2955
2024-06-06T00:00:00.000Z,3021
2024-06-07T00:00:00.000Z,3072
2024-06-08T00:00:00.000Z,3077
2024-06-09T00:00:00.000Z,3085
2024-06-10T00:00:00.000Z,3092
2024-06-11T00:00:00.000Z,3112
2024-06-12T00:00:00.000Z,3130
2024-06-13T00:00:00.000Z,3140
2024-06-14T00:00:00.000Z,3145
2024-06-15T00:00:00.000Z,3148
2024-06-16T00:00:00.000Z,3148
2024-06-17T00:00:00.000Z,3157
2024-06-18T00:00:00.000Z,3160
2024-06-19T00:00:00.000Z,3163
2024-06-20T00:00:00.000Z,3167
2024-06-21T00:00:00.000Z,3173
2024-06-22T00:00:00.000Z,3176
2024-06-23T00:00:00.000Z,3178
2024-06-24T00:00:00.000Z,3176
2024-06-25T00:00:00.000Z,3185
2024-06-26T00:00:00.000Z,3182
2024-06-27T00:00:00.000Z,3186
2024-06-28T00:00:00.000Z,3186
