2024-05-09,28
2024-05-10,665
2024-05-11,91
2024-05-12,22
2024-05-13,1590
2024-05-14,2514
2024-05-15,1320
2024-05-16,1106
2024-05-17,1326
2024-05-18,84
2024-05-19,48
2024-05-20,844
2024-05-21,695
2024-05-22,1213
2024-05-23,1316
2024-05-24,949
2024-05-25,281
2024-05-26,210
2024-05-27,85
2024-05-28,517
2024-05-29,814
2024-05-30,1245
2024-05-31,1759
2024-06-01,128
2024-06-02,332
2024-06-03,2458
2024-06-04,778
2024-06-05,847
2024-06-06,2484
2024-06-07,2234
2024-06-08,554
2024-06-09,71
2024-06-10,1057
2024-06-11,1711
2024-06-12,1436
2024-06-13,2201
2024-06-14,1580
2024-06-15,99
2024-06-16,989
2024-06-17,1484
2024-06-18,1307
2024-06-19,1070
2024-06-20,1233
2024-06-21,780
2024-06-22,290
2024-06-23,382
2024-06-24,807
2024-06-25,591
2024-06-26,727
2024-06-27,873
2024-06-28,1632
2024-06-29,106
2024-06-30,217
2024-07-01,432
2024-07-02,1391
2024-07-03,1086
2024-07-04,84
2024-07-05,424
2024-07-06,105
2024-07-07,246
2024-07-08,845
2024-07-09,1279
2024-07-10,1127
2024-07-11,943
2024-07-12,782
2024-07-13,186
2024-07-14,195
2024-07-15,810
2024-07-16,892
2024-07-17,1024
2024-07-18,1553
2024-07-19,908
2024-07-20,123
2024-07-21,297
2024-07-22,906
2024-07-23,887
2024-07-24,981
2024-07-25,660
2024-07-26,531
2024-07-27,216
2024-07-28,83
2024-07-29,655
2024-07-30,819
2024-07-31,1017
2024-08-01,688
2024-08-02,1111
2024-08-03,100
2024-08-04,222
2024-08-05,1780
2024-08-06,1349
2024-08-07,885
2024-08-08,920
2024-08-09,999
2024-08-10,20
2024-08-11,21
2024-08-12,474
2024-08-13,616
2024-08-14,637
2024-08-15,717
2024-08-16,917
2024-08-17,66
2024-08-18,87
2024-08-19,439
2024-08-20,879
2024-08-21,946
2024-08-22,912
2024-08-23,1578
2024-08-24,209
2024-08-25,147
2024-08-26,760
2024-08-27,794
2024-08-28,1093
2024-08-29,451
2024-08-30,907
2024-08-31,206
2024-09-01,33
2024-09-02,140
2024-09-03,458
2024-09-04,321
2024-09-05,606
2024-09-06,907
2024-09-07,71
2024-09-08,36
2024-09-09,359
2024-09-10,968
2024-09-11,768
2024-09-12,867
2024-09-13,569
2024-09-14,153
2024-09-15,23
2024-09-16,753
2024-09-17,904
2024-09-18,609
2024-09-19,1131
2024-09-20,1071
2024-09-21,124
2024-09-22,22
2024-09-23,444
2024-09-24,671
2024-09-25,801
2024-09-26,492
2024-09-27,477
2024-09-28,68
2024-09-29,65
2024-09-30,817
2024-10-01,1543
2024-10-02,701
2024-10-03,1170
2024-10-04,951
2024-10-05,94
2024-10-06,57
2024-10-07,501
2024-10-08,426
2024-10-09,499
2024-10-10,378
2024-10-11,249
2024-10-12,39
2024-10-13,490
2024-10-14,489
2024-10-15,910
2024-10-16,820
2024-10-17,588
2024-10-18,870
2024-10-19,19
2024-10-20,28
2024-10-21,685
2024-10-22,988
2024-10-23,949
2024-10-24,494
2024-10-25,892
2024-10-26,24
2024-10-27,27
2024-10-28,960
2024-10-29,1257
2024-10-30,1222
2024-10-31,1081
2024-11-01,690
2024-11-02,221
2024-11-03,15
2024-11-04,261
2024-11-05,1261
2024-11-06,769
2024-11-07,796
2024-11-08,885
2024-11-09,39
2024-11-10,27
2024-11-11,1202
2024-11-12,1620
2024-11-13,1552
2024-11-14,1055
2024-11-15,1012
2024-11-16,158
2024-11-17,93
2024-11-18,356
2024-11-19,932
2024-11-20,666
2024-11-21,1894
2024-11-22,1192
2024-11-23,101
2024-11-24,45
2024-11-25,317
2024-11-26,1198
2024-11-27,408
2024-11-28,82
2024-11-29,411
2024-11-30,54
2024-12-01,186
2024-12-02,844
2024-12-03,1109
2024-12-04,614
2024-12-05,994
2024-12-06,894
2024-12-07,60
2024-12-08,29
2024-12-09,720
2024-12-10,830
2024-12-11,517
2024-12-12,386
2024-12-13,690
2024-12-14,50
2024-12-15,105
2024-12-16,416
2024-12-17,416
2024-12-18,1045
2024-12-19,592
2024-12-20,575
2024-12-21,43
2024-12-22,34
2024-12-23,261
2024-12-24,279
2024-12-25,59
2024-12-26,286
2024-12-27,286
2024-12-28,62
2024-12-29,38
2024-12-30,425
2024-12-31,253
2025-01-01,137
2025-01-02,478
2025-01-03,389
2025-01-04,58
2025-01-05,37
2025-01-06,791
2025-01-07,775
2025-01-08,550
2025-01-09,63
2025-01-10,370
2025-01-11,17
2025-01-12,201
2025-01-13,704
2025-01-14,1182
2025-01-15,749
2025-01-16,669
2025-01-17,1095
2025-01-18,106
2025-01-19,325
2025-01-20,507
2025-01-21,1149
2025-01-22,511
2025-01-23,323
2025-01-24,814
2025-01-25,54
2025-01-26,249
2025-01-27,1093
2025-01-28,1219
2025-01-29,1261
2025-01-30,737
2025-01-31,767
2025-02-01,299
2025-02-02,157
2025-02-03,1256
2025-02-04,687
2025-02-05,695
2025-02-06,601
2025-02-07,565
2025-02-08,56
2025-02-09,76
2025-02-10,556
2025-02-11,544
2025-02-12,792
2025-02-13,412
2025-02-14,275
2025-02-15,56
2025-02-16,54
2025-02-17,156
2025-02-18,191
2025-02-19,579
2025-02-20,658
2025-02-21,817
2025-02-22,61
2025-02-23,51
2025-02-24,864
2025-02-25,675
2025-02-26,1126
2025-02-27,653
2025-02-28,861
2025-03-01,33
2025-03-02,81
2025-03-03,478
2025-03-04,995
2025-03-05,580
2025-03-06,998
2025-03-07,467
2025-03-08,98
2025-03-09,211
2025-03-10,666
2025-03-11,970
2025-03-12,353
2025-03-13,413
2025-03-14,670
2025-03-15,259
2025-03-16,97
2025-03-17,711
2025-03-18,840
2025-03-19,920
2025-03-20,472
2025-03-21,311
2025-03-22,216
2025-03-23,127
2025-03-24,864
2025-03-25,862
2025-03-26,1655
2025-03-27,1254
2025-03-28,1267
2025-03-29,139
2025-03-30,82
2025-03-31,1226
2025-04-01,852
2025-04-02,1726
2025-04-03,1422
2025-04-04,1559
